iter	Passed	Remaining
652	627	333
653	628	332
654	628	331
655	629	329
656	629	328
657	630	327
658	631	326
659	631	325
660	632	324
661	633	323
662	633	322
663	634	321
664	635	320
665	636	318
666	636	317
667	637	316
668	638	315
669	639	314
670	639	313
671	640	312
672	641	311
673	641	310
674	642	309
675	643	308
676	643	307
677	644	306
678	645	304
679	645	303
680	646	302
681	646	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	651	295
688	652	294
689	652	293
690	653	292
691	654	291
692	655	290
693	655	289
694	656	288
695	657	286
696	657	285
697	658	284
698	658	283
699	659	282
700	660	281
701	660	280
702	661	279
703	662	278
704	662	277
705	663	276
706	664	275
707	664	274
708	665	273
709	666	272
710	667	271
711	667	270
712	668	269
713	669	268
714	670	267
715	670	266
716	671	265
717	672	264
718	672	262
719	673	261
720	674	260
721	674	259
722	675	258
723	676	257
724	676	256
725	677	255
726	678	254
727	679	253
728	679	252
729	680	251
730	681	250
731	681	249
732	682	248
733	683	247
734	683	246
735	684	245
736	685	244
737	685	243
738	686	242
739	687	241
740	687	240
741	688	239
742	689	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	695	229
752	695	228
753	696	227
754	697	226
755	698	225
756	699	224
757	699	223
758	700	222
759	701	221
760	702	220
761	702	219
762	703	218
763	704	217
764	704	216
765	705	215
766	705	214
767	706	213
768	707	212
769	708	211
770	708	210
771	709	209
772	710	208
773	710	207
774	711	206
775	712	205
776	713	204
777	713	203
778	714	202
779	715	201
780	715	200
781	716	199
782	717	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	720	192
789	721	191
790	722	190
791	722	189
792	723	188
793	724	187
794	724	186
795	725	185
796	726	185
797	727	184
798	727	183
799	728	182
800	729	181
801	729	180
802	730	179
803	731	178
804	731	177
805	732	176
806	732	175
807	733	174
808	734	173
809	734	172
810	735	171
811	736	170
812	736	169
813	737	168
814	738	167
815	739	166
816	739	165
817	740	164
818	741	163
819	741	162
820	742	161
821	743	160
822	744	160
823	744	159
824	745	158
825	746	157
826	746	156
827	747	155
828	748	154
829	748	153
830	749	152
831	750	151
832	751	150
833	751	149
834	752	148
835	753	147
836	754	146
837	755	145
838	756	145
839	756	144
840	757	143
841	758	142
842	759	141
843	759	140
844	760	139
845	761	138
846	761	137
847	762	136
848	763	135
849	764	134
850	764	133
851	765	132
852	766	132
853	766	131
854	767	130
855	768	129
856	769	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	119
866	775	119
867	776	118
868	777	117
869	777	116
870	778	115
871	778	114
872	779	113
873	780	112
874	780	111
875	781	110
876	782	109
877	782	108
878	783	107
879	784	106
880	785	106
881	785	105
882	786	104
883	787	103
884	787	102
885	788	101
886	789	100
887	789	99
888	790	98
889	791	97
890	791	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	796	89
899	797	88
900	798	87
901	799	86
902	799	85
903	800	85
904	801	84
905	801	83
906	802	82
907	803	81
908	804	80
909	804	79
910	805	78
911	806	77
912	806	76
913	807	75
914	807	75
915	808	74
916	809	73
917	809	72
918	810	71
919	811	70
920	811	69
921	812	68
922	813	67
923	813	66
924	814	66
925	815	65
926	816	64
927	816	63
928	817	62
929	818	61
930	818	60
931	819	59
932	820	58
933	820	58
934	821	57
935	822	56
936	822	55
937	823	54
938	824	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	827	48
945	828	47
946	829	46
947	830	45
948	830	44
949	831	43
950	832	42
951	833	42
952	834	41
953	835	40
954	835	39
955	836	38
956	837	37
957	837	36
958	838	35
959	838	34
960	839	34
961	840	33
962	840	32
963	841	31
964	842	30
965	842	29
966	843	28
967	844	27
968	844	27
969	845	26
970	846	25
971	847	24
972	848	23
973	848	22
974	849	21
975	850	20
976	850	20
977	851	19
978	852	18
979	852	17
980	853	16
981	854	15
982	854	14
983	855	13
984	855	13
985	856	12
986	857	11
987	857	10
988	858	9
989	859	8
990	860	7
991	860	6
992	861	6
993	862	5
994	863	4
995	864	3
996	865	2
997	866	1
998	867	0
999	868	0
